[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/7771b6f4e7d4fd5d9a09c8f154044322c50a52
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/6fa403222b92e5c20471e3a5d6935c3214fb3b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/7c25457350519250d04925dc709af0ff63989b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/796b93876a616821e4b896fc242c12613f1ba0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/7ae9082846140e83f3c422a73b4be4936da579
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/7d735a9e3688515cd6c63faf3de24355087c54
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/874e796c676dc6f0d13136fc44ab6a6e19d28c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/8a5913392bd1a4daa8ba49ccf3ff74549e88e4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/95120359815315c54134f062193028303bddca
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/9df41a4302ab71d0b3c988c619e04f4905c7ac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/a3e1bf7628e4d288379ecf7eb7fc2d1b91b8fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/b361e0eb78b3e008ad8d6610029e7f6f15ead6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/a6a2652714e3527c5d61cd14094be0e2a80d4b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/a43510b406640c5c88242a0fbe7afca0c23357
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/bf44f45be9c72e3273c228848e22fa43db8d4b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/ace7411bebf961c0425b04ee32925742b0462d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/c6262b11f80efe915f160bf57c4a78ba612675
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/b699eb332995bc0e1c8602e78cd5b6042546f4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/b801340eda58c6eef36b8ab9feef9267cd6f64
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/c50d16dae2b439b998cc9b8fad30fe9fdff659
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/cc286e037014c2129ab9381fe9b1817c249823
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/daf82618a714fab8bb2d976997b1db8ab2c408
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/cace7e2272234ad49cc5eedba5a185f09c4c46
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/ee3a596880b80d27857b33442857302d7a6d12
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/ef7b5cce0928644dff83de68f2b8bf0dab266b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/cb5472ba30457a99ee7e91789da7abc6bd17ee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/fddde9948dea00101c1685cb7f684f51e0980e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/e2ccade0afe036674de209881a928f918a8e97
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/e5108b280d616e010378bcedad34d9cc992fae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/fd1b1728c5142950afbf71b2e26a85f1366bce
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/e24a5d8f24a334486b90acb92fc14432deb1eb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/cb6ece30c59deecdac825d4ad171adaba591ad
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/0745b094c8c734859ff9883c367d18e065fa99
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/9d60968344bd854ad627307319ac39a556ba5d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/ff14a93e41f7442da3ec63f51cdf88f74d7570
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/COMMIT_EDITMSG
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/COMMIT_EDITMSG
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/c5dbb6eed4b5afd36e2e50b2b0f0f5519da560
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/1a539454c26aa2640cbe4e9fce15a02f862764
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/251453ad0abc7d92f4424a7b3f7d0295d066ae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/1383dee91962bae20491d206a601c5876ddb2c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/01d44290193862a2bc3e2421500773c1a4112f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/33b5594a6092487fa3284202bb8b7e7e397ead
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/3ac2281b76ac98959b64af8d8be0505cfe6510
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/3ff37dd915b4d813d228f9b249b85dd9234f79
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/4319f6c78a8e5dd72dd36c711112bbccc96d0a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/24e7e83be3a83f16b9dacd480903a3359a9906
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/3ddd8942aed84404119c82798cc7b84d6da1e0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/45631b18aa44196ab8d9d8354aadb1a7a99e58
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/52fe9c3afda09086a68b579bd4b4a351e0428a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/4c08f3ccc8a6aa1d8c22cf3c617c14c4300f0b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/50c0c9d977cd3d3b9379c0bbb904cbf7b06e54
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/48c97a06b89c399bfe5bb4c05721dc2b45302d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/5375b2f5e0d0755744c9d6bb4b0bc452205f79
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/54c927dffae2257e6e1ba6d8a8035a4e2d4535
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/5b120ebc5d61e8ac4fddecec52de9220019833
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/5f6ba6db9f9cc2ed500163348c215f6aa28cfc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/77a1a4e33f29c147c4b62fed43a490cc36391e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/6a2f2fa8472355da9d7dced018456301088a87
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/64d454000aee7a1281c93691c51d35f537c768
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/820eb1528e8bab2e10a7c6fa5e077795dadccf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/6ea9f85eb02086780673f1d7fb967d89c4f00b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/8ff25387d705414e30c34570167d6ad65d837d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/7e31337c584f210000b1c33be91f6bceafe386
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/7fd881e32998bec4afcb7ac5fdf20e2f549d61
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/bd8d79a85bdaa3bd760d011727d87605b534fb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/b0febf437a74948fa4c0505b33fb3be3feb655
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/8dea1567ebfef0a2b960e7ffaa3808a743b361
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/ba3c9c98989dfa424affdec00cff3d98efe9ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/c725c403f68bf4167c01d6695fe413b8eb835f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/c0f48f6b829e824a5c657fb662f7cf6dea8495
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/cb976733b09492bf34388204fb35cb41de3bf7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/c151790125355bf288c83e7e5ef48ddceeae55
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/d2e7c89781db8f988ad4ca8a80f44da7fe253b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/c2b50d4e1f6409da84e58cc8610ba100f4b653
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/d4c5f3f8baf28e5f17a2708c21d4b87c8f4f7a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/daa5073687bdf1f299bfc8046e61c8de639210
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/d2bf1f90217ad6b62f5fdd89bd169d29f0b42d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/ccbb2df365cd37edf2ddfe52ed6daabb8e388f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/d4112857f94452100b72d4e1947ef673e43f8c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/ea2347097796716f081e27db32b1ad4ba52b4d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/f872098fb8b7eb6cefd4d967470418b0c5b8b5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/ea7ceaf74daa36d404d57be1b6e9ae8ae0f60c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/fe12c6ebe1b00218c2e533524df2c822f51af9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/f1907147f8648c2e9ec615641a03b7e8aab38b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/fe7b0fd7d7b8f40a896429efb918fd10d7d65e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/f5c935298b966f50842ddc726e9c8bf9969bba
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/074f42d8e5014443459305485ca4bdd3f7408f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/159816047048d24d38e8b90fdd91834089d0ff
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/06e94b06228f5470c4a0ebc7ee7cc0e171fdad
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/0587643fd0f17914a05669bc9c50bffa3abff5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/1c519900320c8f54f0a6d1a420b2c0f86557f2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/0d919be65547aa92d1e50aea76c8c7959cf40e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/1b132052fcaef452fcc6a8cfd1a9ef7df95b0e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/2d8b6bdc01de7b9fc3953754fd0ea7a4618235
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/29fefd89bfb3a73688f3ec58af3ada51fd345a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/2df7ace87b304f36e5a4a47e6e4b7a4feeecf4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/2fd848e3b63a21577b0d82d7532c4af17ef32b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/2e571a22fb74e3899b0f21bdbc6536955dd14d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/3a7f99fd10bc4d88425310a95fa08120d79336
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/1bd5af93d7d0355415aa555fe55d51294512fd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/3f20e1e7d0d4a9ab6c17c37a0a5a22112d76cb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/3f35c65a144118bbccd3a231051e6945b80b12
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/2e873257c7a0f99934d306d5610d764566e202
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/35d829fe7fd06644e719889e2d3916929254fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/437d9695b019dca700c8d5bb3c5ad04f0734a7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/588c833c2fdd261a706864a6775234b07c8a7c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/5eb7862a08cc6e826b65f4ddbd96592e514cd0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/656a0e37aec4c2dda7ea7fda415a45dc33f911
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/51dd0613be6a769fb49a48d5a574826bd6ace1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/5adcff157debe289a4b059dc8b2b17ca2c2b35
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/66fdb24251cc0fbbde476e772ede5d18428534
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/71915b2682660030b2868a2a819ee26eb1960e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/6d1c881c14591bd4eadccb5fe154e3a70e2428
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/65b88b7580ef1be39af119ec79bafbb2e7407a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/8ac837089e4deca302f53464ed74b148d3c73c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/74764a321f64efbf7c3b0c1a7d56f889af7a26
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/812982a47bbcb096abca6d86d71703c3fd4fa7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/8a46ee1eff07698c7ca8b71b6015df71548cab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/9ddc3505f2c29b8130b9707789f0a6ae7f37d6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/9856a4be0b9a89c5abe7be6871b8692533f451
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/958f7fce5ba234082dcf1d4f3d6d487229567c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/97a3feffdd0b50cadc40f6f1404c8265d29e9d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/b41e5b6f14e999713bbed23d8eb8bd5b4392a0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/b41084149cbe059388dc79ff94cfdb2c3040c0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/aeaa055e1469faa9b1f819d114eeeeb043ed33
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/bee397d545f938fb9b8166e4a1461ddfe63b39
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/a7d578d449b8c3d6888e30fafc582120e4f26b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/ba7b08e29976b9ada9848336040b97d78954fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/c6bf49e45ebce1095d0f95ba8a7faab4f391e2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/c81af6b7476ce7cc39e144dc363d18e28c0608
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/bf1edc58074b47276dcbe1ef9827d12f350098
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/cfb3514ccefc4758a3e63a0cf7e1fee023a7f7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/c0197e2fd02c0cf5cb9fd1f6bab7dbda7a3ae9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/d51fedaba85f46d12ef813d80aacb83be8ec4c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/c9b2bbc73c18c3b4ec7cdfa7c483fcc18b60a5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/d3ea1fbd433bb2d0d848dad72f3301c0bb746e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/e1398d12b507ae7be24a85f02fd2ca97be080a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/e652e326ce80032b805cb17782da807626a30c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/ee6a01a8ebef77e6aae780628b4f00a506e692
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/d858c4b6c57a06f6b2acc1bc661a73cfb28840
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/ea079c3a75a94b299ff7e574944119416cd43c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/f25ef84b2c14e272e7d78f553e7e36aa050e60
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/e6918844e78100785264709009190c7bfd4a84
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/fdebcd87367ca2085da04083ceb23083aa90b2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/fb3465cab8726d5143441f093ee42ce82b2b29
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/f1cbc6e2cecfa078920ef4cad9685fbeffd7f9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/fe977710401e82b3df88c9af1bd8eb4c9e3cee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/0cedc9a2326612eea0cc078449853e1de629bc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/1d605f61f9fc1855624749e9df5b76a045cd4a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/22c894ee5aff3c00cef33ad9aa4b1942d4b90b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/2ec09ed6b02d17ac491a28e56dc4ac614770cf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/32e704ca9a946a942fb336c205a15f922cdfdb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/1d9e9b3396f381b2b5ee324ac073363e1f53b3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/176dfcf138809fe96a7270f9814cb7affcee60
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/3ca8a65cd85cb19066ce9c7725f0063fa7c3fd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/36d47a6a9d0e41c682b775ecf08f8000fc502d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/44d6a72b99989eddc3f2d2969cb226f73106c3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/2ff44920a8294e8affb2979b6373798920b451
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/40906fcebc704482d07c6f7ed8f97e5c4f49ca
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/51c0326b9a159764ef96d33a55dfbba5f56a9b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/3c607584347df215e0bc116d49c7364552fecd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/51aef3537297d2d45b6de8468e4a82ab7deebd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/675c269c011cfb313b01ab774d7cf5ff074622
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/60545d2328256cc5832e1e265052fc734f3cc5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/71d7e9f1e6d6b04d49aab0ad979dcc6564a05f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/737cf3396ee06d38822fe5010ef61a88d083ee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/7b8279887cc6e5e14039b2b24bb1b99fcd732d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/8549ba178a8c3e07df6d8471185cda762e8863
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/70fc87e6972316895780594d7c10f5e5cb845e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/8d98dc745da56278ca3743e67db3fceaba8156
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/5914e335b018fc4ef97f51c0f2b3c463371e39
