[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/54be60a1a0adfcf9a83a4b076572038594568b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/7bb78faeb521f21f1b2ec9d74aff1a01f74c58
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/698c9906c57fe136141ef0067fba3add5a6ead
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/863b55d4462ded6047ec3ff437aee31a5277b2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/7acd265440c2ddab55b3504c5032edfd8b706e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/7b2c4eff4f209be093f9ce41210521dafc5c9b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/861942e9ab9dfba2ded2f7f1570126f1d46fe3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/8a273f7f63fd6022e1a77468a41886a403b04d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/8cc2da4c4a2945a729a416884a39bff49e721a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/95b6a7b17e54d4a68c674c44fab8e0d0ec68fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/8f98920cdbe43b37a6d9119f2108a6d2ba4b7f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/9f32b7eb60031a69f69a599be28edad901b206
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/8fb38f886e6d075636e84b9f43b58445a1dc47
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/93e56af25483cac8e20b7ff47eb64a8896e512
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/9da956edc55fc2451465c5e7b8049fff440cc3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/a269135891e3427efbe6eb3509160a0ed1bf73
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/b81cf149fa065c543bbb696819edd207c213d4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/a0d341e79eb5945650ba37b0cbb9e5e79d32ee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/a92bc213a91942ad5cf92e7130edf729dc590b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/ae5bcadff74018f2480d98e16d441c7b9d2b33
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/c9344472a81c54b3c192eef7b4cfe7070831d4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/cfa3080431b107e6206a875d3937badb2588b9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/e1c07fa9f39605e0e90b1c4bfb96a1c1d2922b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/d235a541cda519fb825b043c031980e4465dd0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/d247d3c049709dd6c48573ea100b5b9972fd88
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/d45e8f3b7267670718cdd70548ab34ea52a866
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/ec155a4ae130378bc35875317c46397f8c11df
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/e220ae7323a6308e50be7a9ac6fc8df00bb3d9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/e24616cac53b36d3278c9a93329a0f9a60b22d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/f1989386460e636c6afd612835d175090b5ead
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/e5b9879f08157d575beab0b6e4b4b2c221d461
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/f3a659834d66aa381df669416eea998c3ec6de
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/f7b1e730a22fabcaa45bdf55c6e60f96cf5b78
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/ff48b765d6106534cffd021cbcd89c7ec0a9bc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/fac462725c87f867b2e278f748698c4867e2c6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d3/fd50e89e9169fdf9e3b0f15adbaf4e11753989
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/0d3412bd45acbb80a48df9eb4bb45c2b3c6b76
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/031edffff38b6f1f02ea3705348472c8831d16
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/08d69bf0cefc9cefdac56d6eddd058469ab045
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/0db9deda4f3ffeb70b972e1da43c35d1075481
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/1fe77a768e91e93e85fa66e81351e4f96beaed
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/1589908f3b06ffc50cb0e14b365c1b661ae67d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/168ea6eb89ebd329e68b3f41b99f2d42e3d557
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/245d4e66c610c526a9c17b26afd3e61231b74a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/2042a68458739512d90087ba56d4fb04cc70e3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/29298611dec3e280ca064f9fd64403af8d575e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/2a6369977bd9e49071897afdce6e87fbe93112
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/36778ba1e319c8389e08a045669160086bbdac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/3b60801c01784db1fe948135c3cb922002e449
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/3bd9c4530c4f111f363e07a71ecaab7c1ea194
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/45776a4416919756e0cf77f973a1e6b212fd17
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/4625fd5d6db94b13a47f2bda4a204bd9aaa153
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/48d335309914db8b0b52def709942fed8f102b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/5af753ad7fb839f1f81d34a2b74470d584e231
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/6c2bb687952155561434ba994b0c76a8cd87b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/3eb3b0b307841c0c679c737a6da5340b19df67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/665a7f0d54de1d405b54f7feeb799fec409365
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/6a252e6f10d3c1562198ed7a766a781b4d936f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/6ce8e6d6f4e35a02c497444ddc015914893365
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/7771b6f4e7d4fd5d9a09c8f154044322c50a52
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/6fa403222b92e5c20471e3a5d6935c3214fb3b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/7c25457350519250d04925dc709af0ff63989b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/796b93876a616821e4b896fc242c12613f1ba0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/7ae9082846140e83f3c422a73b4be4936da579
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/7d735a9e3688515cd6c63faf3de24355087c54
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/874e796c676dc6f0d13136fc44ab6a6e19d28c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/8a5913392bd1a4daa8ba49ccf3ff74549e88e4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/95120359815315c54134f062193028303bddca
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/9df41a4302ab71d0b3c988c619e04f4905c7ac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/a3e1bf7628e4d288379ecf7eb7fc2d1b91b8fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/b361e0eb78b3e008ad8d6610029e7f6f15ead6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/a6a2652714e3527c5d61cd14094be0e2a80d4b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/a43510b406640c5c88242a0fbe7afca0c23357
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/bf44f45be9c72e3273c228848e22fa43db8d4b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/ace7411bebf961c0425b04ee32925742b0462d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/c6262b11f80efe915f160bf57c4a78ba612675
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/b699eb332995bc0e1c8602e78cd5b6042546f4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/b801340eda58c6eef36b8ab9feef9267cd6f64
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/c50d16dae2b439b998cc9b8fad30fe9fdff659
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/cc286e037014c2129ab9381fe9b1817c249823
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/daf82618a714fab8bb2d976997b1db8ab2c408
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/cace7e2272234ad49cc5eedba5a185f09c4c46
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/ee3a596880b80d27857b33442857302d7a6d12
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/ef7b5cce0928644dff83de68f2b8bf0dab266b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/cb5472ba30457a99ee7e91789da7abc6bd17ee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/fddde9948dea00101c1685cb7f684f51e0980e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/e2ccade0afe036674de209881a928f918a8e97
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/e5108b280d616e010378bcedad34d9cc992fae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0e/fd1b1728c5142950afbf71b2e26a85f1366bce
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83/e24a5d8f24a334486b90acb92fc14432deb1eb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/83
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84/cb6ece30c59deecdac825d4ad171adaba591ad
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/84
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/0745b094c8c734859ff9883c367d18e065fa99
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/9d60968344bd854ad627307319ac39a556ba5d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8/ff14a93e41f7442da3ec63f51cdf88f74d7570
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/c8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/COMMIT_EDITMSG
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/COMMIT_EDITMSG
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9/c5dbb6eed4b5afd36e2e50b2b0f0f5519da560
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/1a539454c26aa2640cbe4e9fce15a02f862764
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/251453ad0abc7d92f4424a7b3f7d0295d066ae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/1383dee91962bae20491d206a601c5876ddb2c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/01d44290193862a2bc3e2421500773c1a4112f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/33b5594a6092487fa3284202bb8b7e7e397ead
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/3ac2281b76ac98959b64af8d8be0505cfe6510
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/3ff37dd915b4d813d228f9b249b85dd9234f79
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/4319f6c78a8e5dd72dd36c711112bbccc96d0a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/24e7e83be3a83f16b9dacd480903a3359a9906
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/3ddd8942aed84404119c82798cc7b84d6da1e0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/45631b18aa44196ab8d9d8354aadb1a7a99e58
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/52fe9c3afda09086a68b579bd4b4a351e0428a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/4c08f3ccc8a6aa1d8c22cf3c617c14c4300f0b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/50c0c9d977cd3d3b9379c0bbb904cbf7b06e54
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/48c97a06b89c399bfe5bb4c05721dc2b45302d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/5375b2f5e0d0755744c9d6bb4b0bc452205f79
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/54c927dffae2257e6e1ba6d8a8035a4e2d4535
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/5b120ebc5d61e8ac4fddecec52de9220019833
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/5f6ba6db9f9cc2ed500163348c215f6aa28cfc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/77a1a4e33f29c147c4b62fed43a490cc36391e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/6a2f2fa8472355da9d7dced018456301088a87
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/64d454000aee7a1281c93691c51d35f537c768
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/820eb1528e8bab2e10a7c6fa5e077795dadccf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/6ea9f85eb02086780673f1d7fb967d89c4f00b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/8ff25387d705414e30c34570167d6ad65d837d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/7e31337c584f210000b1c33be91f6bceafe386
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/7fd881e32998bec4afcb7ac5fdf20e2f549d61
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/bd8d79a85bdaa3bd760d011727d87605b534fb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/b0febf437a74948fa4c0505b33fb3be3feb655
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/8dea1567ebfef0a2b960e7ffaa3808a743b361
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/ba3c9c98989dfa424affdec00cff3d98efe9ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/c725c403f68bf4167c01d6695fe413b8eb835f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/c0f48f6b829e824a5c657fb662f7cf6dea8495
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/cb976733b09492bf34388204fb35cb41de3bf7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/c151790125355bf288c83e7e5ef48ddceeae55
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/d2e7c89781db8f988ad4ca8a80f44da7fe253b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/c2b50d4e1f6409da84e58cc8610ba100f4b653
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/d4c5f3f8baf28e5f17a2708c21d4b87c8f4f7a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/daa5073687bdf1f299bfc8046e61c8de639210
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/d2bf1f90217ad6b62f5fdd89bd169d29f0b42d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/ccbb2df365cd37edf2ddfe52ed6daabb8e388f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/d4112857f94452100b72d4e1947ef673e43f8c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/ea2347097796716f081e27db32b1ad4ba52b4d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/f872098fb8b7eb6cefd4d967470418b0c5b8b5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/ea7ceaf74daa36d404d57be1b6e9ae8ae0f60c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/fe12c6ebe1b00218c2e533524df2c822f51af9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/f1907147f8648c2e9ec615641a03b7e8aab38b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/fe7b0fd7d7b8f40a896429efb918fd10d7d65e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ab/f5c935298b966f50842ddc726e9c8bf9969bba
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/074f42d8e5014443459305485ca4bdd3f7408f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/159816047048d24d38e8b90fdd91834089d0ff
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/06e94b06228f5470c4a0ebc7ee7cc0e171fdad
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/0587643fd0f17914a05669bc9c50bffa3abff5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/1c519900320c8f54f0a6d1a420b2c0f86557f2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/0d919be65547aa92d1e50aea76c8c7959cf40e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/1b132052fcaef452fcc6a8cfd1a9ef7df95b0e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/2d8b6bdc01de7b9fc3953754fd0ea7a4618235
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/29fefd89bfb3a73688f3ec58af3ada51fd345a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/2df7ace87b304f36e5a4a47e6e4b7a4feeecf4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/2fd848e3b63a21577b0d82d7532c4af17ef32b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/2e571a22fb74e3899b0f21bdbc6536955dd14d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/3a7f99fd10bc4d88425310a95fa08120d79336
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/1bd5af93d7d0355415aa555fe55d51294512fd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/3f20e1e7d0d4a9ab6c17c37a0a5a22112d76cb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/3f35c65a144118bbccd3a231051e6945b80b12
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/2e873257c7a0f99934d306d5610d764566e202
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/35d829fe7fd06644e719889e2d3916929254fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/437d9695b019dca700c8d5bb3c5ad04f0734a7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/588c833c2fdd261a706864a6775234b07c8a7c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/5eb7862a08cc6e826b65f4ddbd96592e514cd0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/656a0e37aec4c2dda7ea7fda415a45dc33f911
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/51dd0613be6a769fb49a48d5a574826bd6ace1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/5adcff157debe289a4b059dc8b2b17ca2c2b35
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/3f/66fdb24251cc0fbbde476e772ede5d18428534
